[]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "6", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "3", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:08:51.360019"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "4", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:08:51.360019"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "10", "clicks": "1", "cpc": "0", "cpm": "0", "ctr": "6.25", "frequency": "1.6", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:11:08.147367"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "6", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1.666667", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:11:08.147367"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "4", "clicks": "0", "cpm": "2.040816", "ctr": "0", "frequency": "1.75", "spend": "0.014286", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:13:24.883996"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "2.5", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:13:24.883996"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "5", "clicks": "0", "cpm": "2.040816", "ctr": "0", "frequency": "1.4", "spend": "0.014286", "unique_clicks": "0", "website_ctr": [{"action_type": "link_click", "value": "14.285714"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:15:41.777519"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "2.5", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:15:41.777519"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "398", "reach": "317", "clicks": "4", "cpc": "0.571765", "cpm": "5.746379", "ctr": "1.005025", "frequency": "1.255521", "spend": "2.287059", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.753769"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:14:04.296101"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "49", "reach": "47", "clicks": "0", "cpm": "8.090276", "ctr": "0", "frequency": "1.042553", "spend": "0.396424", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 18:14:04.296101"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "402", "reach": "321", "clicks": "4", "cpc": "0.588865", "cpm": "5.85935", "ctr": "0.995025", "frequency": "1.252336", "spend": "2.355459", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.746269"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:16:31.329566"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "49", "reach": "47", "clicks": "0", "cpm": "8.258824", "ctr": "0", "frequency": "1.042553", "spend": "0.404682", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 18:16:31.329566"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "401", "reach": "324", "clicks": "4", "cpc": "0.588567", "cpm": "5.870995", "ctr": "0.997506", "frequency": "1.237654", "spend": "2.354269", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.74813"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:18:57.604583"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "49", "reach": "47", "clicks": "0", "cpm": "8.254652", "ctr": "0", "frequency": "1.042553", "spend": "0.404478", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 18:18:57.604583"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "407", "reach": "323", "clicks": "4", "cpc": "0.590425", "cpm": "5.802704", "ctr": "0.982801", "frequency": "1.260062", "spend": "2.361701", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.737101"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:21:24.330374"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "48", "reach": "46", "clicks": "0", "cpm": "8.235544", "ctr": "0", "frequency": "1.043478", "spend": "0.395306", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 18:21:24.330374"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "408", "reach": "325", "clicks": "4", "cpc": "0.592959", "cpm": "5.813325", "ctr": "0.980392", "frequency": "1.255385", "spend": "2.371837", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.735294"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:23:51.178676"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "49", "reach": "47", "clicks": "0", "cpm": "8.067472", "ctr": "0", "frequency": "1.042553", "spend": "0.395306", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 18:23:51.178676"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "404", "reach": "323", "clicks": "4", "cpc": "0.585", "cpm": "5.792079", "ctr": "0.990099", "frequency": "1.250774", "spend": "2.34", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.742574"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:26:18.030634"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "48", "reach": "46", "clicks": "0", "cpm": "8.125", "ctr": "0", "frequency": "1.043478", "spend": "0.39", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 18:26:18.030634"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "409", "reach": "325", "clicks": "4", "cpc": "0.597919", "cpm": "5.847623", "ctr": "0.977995", "frequency": "1.258462", "spend": "2.391678", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.733496"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:28:44.720745"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "48", "reach": "46", "clicks": "0", "cpm": "8.23406", "ctr": "0", "frequency": "1.043478", "spend": "0.395235", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 18:28:44.720745"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "409", "reach": "326", "clicks": "4", "cpc": "0.597919", "cpm": "5.847623", "ctr": "0.977995", "frequency": "1.254601", "spend": "2.391678", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.733496"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:31:11.472875"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "48", "reach": "46", "clicks": "0", "cpm": "8.23406", "ctr": "0", "frequency": "1.043478", "spend": "0.395235", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 18:31:11.472875"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "409", "reach": "325", "clicks": "4", "cpc": "0.595256", "cpm": "5.821576", "ctr": "0.977995", "frequency": "1.258462", "spend": "2.381024", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.733496"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:33:38.584203"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "48", "reach": "46", "clicks": "0", "cpm": "8.197383", "ctr": "0", "frequency": "1.043478", "spend": "0.393474", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 18:33:38.584203"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "410", "reach": "326", "clicks": "4", "cpc": "0.59657", "cpm": "5.820197", "ctr": "0.97561", "frequency": "1.257669", "spend": "2.386281", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.731707"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:36:05.628898"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "48", "reach": "46", "clicks": "0", "cpm": "8.215479", "ctr": "0", "frequency": "1.043478", "spend": "0.394343", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 18:36:05.628898"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "408", "reach": "328", "clicks": "4", "cpc": "0.591302", "cpm": "5.797083", "ctr": "0.980392", "frequency": "1.243902", "spend": "2.36521", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.735294"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:38:32.092759"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "48", "reach": "46", "clicks": "0", "cpm": "8.142936", "ctr": "0", "frequency": "1.043478", "spend": "0.390861", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 18:38:32.092759"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "411", "reach": "328", "clicks": "4", "cpc": "0.605286", "cpm": "5.890865", "ctr": "0.973236", "frequency": "1.253049", "spend": "2.421145", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.729927"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:40:59.016073"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "48", "reach": "46", "clicks": "0", "cpm": "8.196586", "ctr": "0", "frequency": "1.043478", "spend": "0.393436", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 18:40:59.016073"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "414", "reach": "331", "clicks": "4", "cpc": "0.611894", "cpm": "5.912022", "ctr": "0.966184", "frequency": "1.250755", "spend": "2.447577", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.724638"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:43:25.105223"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "50", "reach": "48", "clicks": "0", "cpm": "8.15859", "ctr": "0", "frequency": "1.041667", "spend": "0.40793", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 18:43:25.105223"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "416", "reach": "332", "clicks": "5", "cpc": "0.487336", "cpm": "5.857407", "ctr": "1.201923", "frequency": "1.253012", "spend": "2.436681", "unique_clicks": "5", "website_ctr": [{"action_type": "link_click", "value": "0.721154"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:45:52.157953"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "50", "reach": "48", "clicks": "0", "cpm": "8.122271", "ctr": "0", "frequency": "1.041667", "spend": "0.406114", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 18:45:52.157953"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "420", "reach": "336", "clicks": "5", "cpc": "0.49759", "cpm": "5.923685", "ctr": "1.190476", "frequency": "1.25", "spend": "2.487948", "unique_clicks": "5", "website_ctr": [{"action_type": "link_click", "value": "0.714286"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:48:19.009724"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "50", "reach": "48", "clicks": "0", "cpm": "8.157205", "ctr": "0", "frequency": "1.041667", "spend": "0.40786", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 18:48:19.009724"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "419", "reach": "342", "clicks": "4", "cpc": "0.62443", "cpm": "5.961147", "ctr": "0.954654", "frequency": "1.225146", "spend": "2.49772", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.954654"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:50:46.027568"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "50", "reach": "49", "clicks": "0", "cpm": "8.189247", "ctr": "0", "frequency": "1.020408", "spend": "0.409462", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 18:50:46.027568"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "427", "reach": "343", "clicks": "5", "cpc": "0.514957", "cpm": "6.029945", "ctr": "1.17096", "frequency": "1.244898", "spend": "2.574786", "unique_clicks": "5", "website_ctr": [{"action_type": "link_click", "value": "0.936768"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:53:13.960732"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "51", "reach": "49", "clicks": "0", "cpm": "8.077761", "ctr": "0", "frequency": "1.040816", "spend": "0.411966", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 18:53:13.960732"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "430", "reach": "347", "clicks": "5", "cpc": "0.521231", "cpm": "6.060823", "ctr": "1.162791", "frequency": "1.239193", "spend": "2.606154", "unique_clicks": "5", "website_ctr": [{"action_type": "link_click", "value": "0.930233"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:55:42.745775"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "51", "reach": "49", "clicks": "0", "cpm": "8.111279", "ctr": "0", "frequency": "1.040816", "spend": "0.413675", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 18:55:42.745775"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "426", "reach": "347", "clicks": "5", "cpc": "0.5082", "cpm": "5.964789", "ctr": "1.173709", "frequency": "1.227666", "spend": "2.541", "unique_clicks": "5", "website_ctr": [{"action_type": "link_click", "value": "0.938967"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:58:09.844424"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "50", "reach": "50", "clicks": "0", "cpm": "8.066667", "ctr": "0", "frequency": "1", "spend": "0.403333", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 18:58:09.844424"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "431", "reach": "347", "clicks": "5", "cpc": "0.51425", "cpm": "5.965777", "ctr": "1.160093", "frequency": "1.242075", "spend": "2.57125", "unique_clicks": "5", "website_ctr": [{"action_type": "link_click", "value": "0.928074"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 19:00:37.853642"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "52", "reach": "50", "clicks": "0", "cpm": "8.725962", "ctr": "0", "frequency": "1.04", "spend": "0.45375", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 19:00:37.853642"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "428", "reach": "350", "clicks": "6", "cpc": "0.425", "cpm": "5.957944", "ctr": "1.401869", "frequency": "1.222857", "spend": "2.55", "unique_clicks": "6", "website_ctr": [{"action_type": "link_click", "value": "0.934579"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 19:03:05.561405"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "52", "reach": "50", "clicks": "0", "cpm": "8.653846", "ctr": "0", "frequency": "1.04", "spend": "0.45", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 19:03:05.561405"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "435", "reach": "351", "clicks": "6", "cpc": "0.434342", "cpm": "5.990928", "ctr": "1.37931", "frequency": "1.239316", "spend": "2.606054", "unique_clicks": "6", "website_ctr": [{"action_type": "link_click", "value": "0.91954"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 19:05:37.528109"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "52", "reach": "50", "clicks": "0", "cpm": "8.707486", "ctr": "0", "frequency": "1.04", "spend": "0.452789", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 19:05:37.528109"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "437", "reach": "354", "clicks": "6", "cpc": "0.436126", "cpm": "5.988", "ctr": "1.372998", "frequency": "1.234463", "spend": "2.616756", "unique_clicks": "6", "website_ctr": [{"action_type": "link_click", "value": "0.915332"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 19:08:04.385603"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "53", "reach": "51", "clicks": "0", "cpm": "8.578279", "ctr": "0", "frequency": "1.039216", "spend": "0.454649", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 19:08:04.385603"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "437", "reach": "355", "clicks": "5", "cpc": "0.524395", "cpm": "5.999944", "ctr": "1.144165", "frequency": "1.230986", "spend": "2.621975", "unique_clicks": "5", "website_ctr": [{"action_type": "link_click", "value": "1.144165"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 19:10:32.335065"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "53", "reach": "51", "clicks": "0", "cpm": "8.595388", "ctr": "0", "frequency": "1.039216", "spend": "0.455556", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 19:10:32.335065"}]
