[]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "23", "reach": "8", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "2.875", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:04:18.045192"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "6", "reach": "6", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:06:34.597059"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "17", "reach": "10", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1.7", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:08:51.325204"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "2", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:08:51.325204"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "14", "reach": "14", "clicks": "1", "cpc": "0", "cpm": "0", "ctr": "7.142857", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:11:08.006009"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:11:08.006009"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "44", "reach": "33", "clicks": "0", "cpm": "3.272727", "ctr": "0", "frequency": "1.333333", "spend": "0.144", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:13:24.684355"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "9", "reach": "8", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1.125", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:13:24.684355"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "31", "reach": "30", "clicks": "0", "cpm": "1.548387", "ctr": "0", "frequency": "1.033333", "spend": "0.048", "unique_clicks": "0", "website_ctr": [{"action_type": "link_click", "value": "3.225806"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:15:41.555529"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "7", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:15:41.555529"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "646", "reach": "620", "clicks": "3", "cpc": "0.949953", "cpm": "4.411545", "ctr": "0.464396", "frequency": "1.041935", "spend": "2.849858", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.309598"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:18:52.061237"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "88", "reach": "85", "clicks": "0", "cpm": "3.91844", "ctr": "0", "frequency": "1.035294", "spend": "0.344823", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 18:18:52.061237"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "658", "reach": "620", "clicks": "3", "cpc": "0.970086", "cpm": "4.422883", "ctr": "0.455927", "frequency": "1.06129", "spend": "2.910257", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.303951"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:21:18.451073"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "88", "reach": "85", "clicks": "0", "cpm": "3.890718", "ctr": "0", "frequency": "1.035294", "spend": "0.342383", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 18:21:18.451073"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "668", "reach": "630", "clicks": "3", "cpc": "0.990358", "cpm": "4.447717", "ctr": "0.449102", "frequency": "1.060317", "spend": "2.971075", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.299401"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:23:45.523953"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "89", "reach": "85", "clicks": "0", "cpm": "3.873779", "ctr": "0", "frequency": "1.047059", "spend": "0.344766", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 18:23:45.523953"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "669", "reach": "632", "clicks": "3", "cpc": "0.992603", "cpm": "4.451134", "ctr": "0.44843", "frequency": "1.058544", "spend": "2.977809", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.298954"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:26:12.147431"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "89", "reach": "86", "clicks": "0", "cpm": "3.882559", "ctr": "0", "frequency": "1.034884", "spend": "0.345548", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 18:26:12.147431"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "673", "reach": "633", "clicks": "3", "cpc": "0.997156", "cpm": "4.444976", "ctr": "0.445765", "frequency": "1.063191", "spend": "2.991469", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.297177"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:28:38.888037"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "89", "reach": "86", "clicks": "0", "cpm": "3.900369", "ctr": "0", "frequency": "1.034884", "spend": "0.347133", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 18:28:38.888037"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "664", "reach": "634", "clicks": "3", "cpc": "0.985668", "cpm": "4.45332", "ctr": "0.451807", "frequency": "1.047319", "spend": "2.957005", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.301205"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:31:05.605259"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "88", "reach": "86", "clicks": "0", "cpm": "3.899246", "ctr": "0", "frequency": "1.023256", "spend": "0.343134", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 18:31:05.605259"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "678", "reach": "638", "clicks": "3", "cpc": "1.004688", "cpm": "4.445522", "ctr": "0.442478", "frequency": "1.062696", "spend": "3.014064", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.294985"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:33:32.620482"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "89", "reach": "86", "clicks": "0", "cpm": "4.004412", "ctr": "0", "frequency": "1.034884", "spend": "0.356393", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 18:33:32.620482"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "689", "reach": "649", "clicks": "3", "cpc": "1.020548", "cpm": "4.443605", "ctr": "0.435414", "frequency": "1.061633", "spend": "3.061644", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.290276"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:35:59.775976"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "90", "reach": "87", "clicks": "0", "cpm": "3.968798", "ctr": "0", "frequency": "1.034483", "spend": "0.357192", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 18:35:59.775976"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "683", "reach": "653", "clicks": "3", "cpc": "1.011236", "cpm": "4.441739", "ctr": "0.439239", "frequency": "1.045942", "spend": "3.033708", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.292826"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:38:26.201502"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "89", "reach": "86", "clicks": "0", "cpm": "3.976771", "ctr": "0", "frequency": "1.034884", "spend": "0.353933", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 18:38:26.201502"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "696", "reach": "656", "clicks": "3", "cpc": "1.034944", "cpm": "4.460965", "ctr": "0.431034", "frequency": "1.060976", "spend": "3.104831", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.287356"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:40:52.840580"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "90", "reach": "87", "clicks": "0", "cpm": "3.958802", "ctr": "0", "frequency": "1.034483", "spend": "0.356292", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 18:40:52.840580"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "695", "reach": "663", "clicks": "3", "cpc": "1.030222", "cpm": "4.447002", "ctr": "0.431655", "frequency": "1.048265", "spend": "3.090667", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.28777"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:43:19.407691"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "89", "reach": "88", "clicks": "0", "cpm": "3.985019", "ctr": "0", "frequency": "1.011364", "spend": "0.354667", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 18:43:19.407691"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "709", "reach": "668", "clicks": "3", "cpc": "1.047064", "cpm": "4.430454", "ctr": "0.423131", "frequency": "1.061377", "spend": "3.141192", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.282087"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:45:46.202613"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "92", "reach": "89", "clicks": "0", "cpm": "3.990786", "ctr": "0", "frequency": "1.033708", "spend": "0.367152", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 18:45:46.202613"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "720", "reach": "679", "clicks": "3", "cpc": "1.074393", "cpm": "4.476637", "ctr": "0.416667", "frequency": "1.060383", "spend": "3.223179", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.277778"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:48:13.008402"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "93", "reach": "90", "clicks": "0", "cpm": "4.024781", "ctr": "0", "frequency": "1.033333", "spend": "0.374305", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 18:48:13.008402"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "713", "reach": "685", "clicks": "3", "cpc": "1.06492", "cpm": "4.480729", "ctr": "0.420757", "frequency": "1.040876", "spend": "3.19476", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.280505"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:50:40.041946"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "93", "reach": "89", "clicks": "0", "cpm": "3.989294", "ctr": "0", "frequency": "1.044944", "spend": "0.371004", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 18:50:40.041946"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "712", "reach": "672", "clicks": "3", "cpc": "1.054459", "cpm": "4.442944", "ctr": "0.421348", "frequency": "1.059524", "spend": "3.163376", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.280899"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:53:08.017443"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "91", "reach": "88", "clicks": "0", "cpm": "3.972842", "ctr": "0", "frequency": "1.034091", "spend": "0.361529", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 18:53:08.017443"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "732", "reach": "690", "clicks": "3", "cpc": "1.084728", "cpm": "4.445605", "ctr": "0.409836", "frequency": "1.06087", "spend": "3.254183", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.273224"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:55:36.839701"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "92", "reach": "89", "clicks": "0", "cpm": "3.954583", "ctr": "0", "frequency": "1.033708", "spend": "0.363822", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 18:55:36.839701"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "731", "reach": "690", "clicks": "3", "cpc": "1.093756", "cpm": "4.488739", "ctr": "0.410397", "frequency": "1.05942", "spend": "3.281268", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.273598"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:58:04.091113"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "93", "reach": "89", "clicks": "0", "cpm": "3.944623", "ctr": "0", "frequency": "1.044944", "spend": "0.36685", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 18:58:04.091113"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "734", "reach": "693", "clicks": "3", "cpc": "1.097153", "cpm": "4.484276", "ctr": "0.408719", "frequency": "1.059163", "spend": "3.291459", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.27248"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 19:00:31.727618"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "93", "reach": "89", "clicks": "0", "cpm": "3.944623", "ctr": "0", "frequency": "1.044944", "spend": "0.36685", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 19:00:31.727618"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "730", "reach": "692", "clicks": "3", "cpc": "1.0948", "cpm": "4.499178", "ctr": "0.410959", "frequency": "1.054913", "spend": "3.2844", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.273973"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 19:02:59.404639"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "92", "reach": "91", "clicks": "0", "cpm": "3.978947", "ctr": "0", "frequency": "1.010989", "spend": "0.366063", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 19:02:59.404639"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "747", "reach": "703", "clicks": "3", "cpc": "1.088963", "cpm": "4.373344", "ctr": "0.401606", "frequency": "1.062589", "spend": "3.266888", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.267738"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 19:05:31.343183"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "96", "reach": "92", "clicks": "0", "cpm": "3.78112", "ctr": "0", "frequency": "1.043478", "spend": "0.362988", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 19:05:31.343183"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "761", "reach": "714", "clicks": "3", "cpc": "1.11148", "cpm": "4.381656", "ctr": "0.394218", "frequency": "1.065826", "spend": "3.33444", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.262812"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 19:07:58.205885"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "98", "reach": "94", "clicks": "0", "cpm": "3.73444", "ctr": "0", "frequency": "1.042553", "spend": "0.365975", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 19:07:58.205885"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "748", "reach": "707", "clicks": "3", "cpc": "1.115876", "cpm": "4.47544", "ctr": "0.40107", "frequency": "1.057992", "spend": "3.347629", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.26738"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 19:10:26.237641"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "96", "reach": "95", "clicks": "0", "cpm": "3.82732", "ctr": "0", "frequency": "1.010526", "spend": "0.367423", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 19:10:26.237641"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "774", "reach": "713", "clicks": "3", "cpc": "1.128323", "cpm": "4.373345", "ctr": "0.387597", "frequency": "1.085554", "spend": "3.384969", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.258398"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 19:12:55.011772"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "100", "reach": "95", "clicks": "0", "cpm": "3.806804", "ctr": "0", "frequency": "1.052632", "spend": "0.38068", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 19:12:55.011772"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "767", "reach": "713", "clicks": "3", "cpc": "1.116646", "cpm": "4.367587", "ctr": "0.391134", "frequency": "1.075736", "spend": "3.349939", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.260756"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 19:15:21.562635"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "99", "reach": "98", "clicks": "0", "cpm": "3.805464", "ctr": "0", "frequency": "1.010204", "spend": "0.376741", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 19:15:21.562635"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "769", "reach": "708", "clicks": "3", "cpc": "1.125489", "cpm": "4.390723", "ctr": "0.390117", "frequency": "1.086158", "spend": "3.376466", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.260078"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 19:17:49.856229"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "101", "reach": "97", "clicks": "0", "cpm": "3.938924", "ctr": "0", "frequency": "1.041237", "spend": "0.397831", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 19:17:49.856229"}]
